"Local_HMD_p_x","Local_HMD_p_y","Local_HMD_p_z","Local_HMD_r_x","Local_HMD_r_y","Local_HMD_r_z","Local_HMD_r_w","Local_Right_p_x","Local_Right_p_y","Local_Right_p_z","Local_Right_r_x","Local_Right_r_y","Local_Right_r_z","Local_Right_r_w","Local_Left_p_x","Local_Left_p_y","Local_Left_p_z","Local_Left_r_x","Local_Left_r_y","Local_Left_r_z","Local_Left_r_w","Local_FingertipR_p_x","Local_FingertipR_p_y","Local_FingertipR_p_z","Local_FingertipR_r_x","Local_FingertipR_r_y","Local_FingertipR_r_z","Local_FingertipR_r_w","Local_FingertipL_p_x","Local_FingertipL_p_y","Local_FingertipL_p_z","Local_FingertipL_r_x","Local_FingertipL_r_y","Local_FingertipL_r_z","Local_FingertipL_r_w","
16:45:44:153","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:174","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:193","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:219","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:236","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:275","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:302","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:327","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:344","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:361","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:381","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:399","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:417","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:434","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:453","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:477","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:513","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:556","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:574","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:595","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:612","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:634","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:654","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:671","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:687","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:706","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:724","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:741","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:759","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:779","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:796","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:818","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:835","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:855","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:873","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:892","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:920","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:960","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:44:977","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:003","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:022","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:041","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:062","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:080","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:101","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:119","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:138","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:156","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:174","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:194","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:212","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:233","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:252","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:270","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:288","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:309","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:326","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:343","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:361","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:386","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:424","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:448","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
16:45:45:470","0","-0.15","-0.44","0","0","0","1","0.0558","-0.1657","-0.5487","0","0","0","1","-0.0558","-0.1657","-0.5487","0","0","0","1","0.05745094","-0.1231291","-0.3404104","0.4764909","-0.5137065","-0.4860423","0.5223267","-0.05701099","-0.1233069","-0.3405482","-0.4737806","-0.5126539","-0.48683","-0.5250853"
